textID,text,sentiment
f87dea47db,Last session of the day  http://twitpic.com/67ezh,neutral
96d74cb729, Shanghai is also really exciting (precisely -- skyscrapers galore). Good tweeps in China:  (SH)  (BJ).,positive
eee518ae67,"Recession hit Veronique Branquinho, she has to quit her company, such a shame!",negative
01082688c6, happy bday!,positive
33987a8ee5, http://twitpic.com/4w75p - I like it!!,positive
726e501993, that`s great!! weee!! visitors!,positive
261932614e,I THINK EVERYONE HATES ME ON HERE   lol,negative
afa11da83f," soooooo wish i could, but im in school and myspace is completely blocked",negative
e64208b4ef, and within a short time of the last clue all of them,neutral
37bcad24ca, What did you get?  My day is alright.. haven`t done anything yet. leaving soon to my stepsister though!,neutral
24c92644a4,My bike was put on hold...should have known that.... argh total bummer,negative
43b390b336, I checked.  We didn`t win,neutral
69d6b5d93e, .. and you`re on twitter! Did the tavern bore you that much?,neutral
5c1e0b61a1,"I`m in VA for the weekend, my youngest son turns 2 tomorrow......it makes me kinda sad, he is getting so big, check out my twipics",negative
504e45d9d9,Its coming out the socket  I feel like my phones hole is not a virgin. That`s how loose it is... :`(,negative
ae93ad52a0,"So hot today =_=  don`t like it and i hate my new timetable, having such a bad week",negative
9fce30159a, Miss you,negative
00d5195223,Cramps . . .,negative
33f19050cf, you guys didn`t say hi or answer my questions yesterday  but nice songs.,positive
f7718b3c23,"I`m going into a spiritual stagnentation, its exploding my ego!. I now realise, i`m not all that great. and I`m ok with that.",neutral
9ef44428d0,Stupid storm. No river for us tonight,negative
be634ebeb0,My dead grandpa pays more attention to me than you do,negative
3dcf4f7e13,"... need retail therapy, bad. AHHH.....gimme money geebus",negative
f0ef04109b,about to go to sleep,neutral
8be365118e, you are lame  go make me breakfast!!,negative
c50bdd4567, thats so cool,positive
334954f215,"hey peoples, dont you just hate being grounded haha, im just sat eating an apple and watching death note (some anime)",neutral
b783916431,"Huh, another ScarePoint coding Sunday",neutral
1fa8e6ad66, look who I found just for you  --->  http://twitter.com/DJT2009,positive
be38b29042,"No AC, the fan doesnt swing our way ... we are sweating it out on a hot humid day",negative
95701e8ed9, guess that depends on if you want to be on the jury,neutral
4dd58ecd2c,resorted to eating Mickey Ds ALONE.,neutral
cf553cccd5,"There is a faux gothy chick looking at me, sorry I am not going to camden and I like pop-punk and jimmy eat world",neutral
55c69c2d52, did he ask for your Twitter ID? Your sun sign?,neutral
9b1a52cc02, where`d you go!,neutral
cce5c4744a,Watching Body of Lies...good film,positive
c7f9d559e2,Happy mothers day mumm  xoxo,positive
3d2478db59,So I really need to put the laptop down & start getting ready for  shindig...But I`ve missed my TwitterLoves all day,neutral
6d846d7d50, I`m sorry  at least it`s Friday?,negative
599f51af6b,"feels sorry every time I`m printing out, I use like 200 new papers",negative
87daa62920, 4n? ma rog  never heard of it  esti beat acum? u tweet too much,negative
6506dc55ff, I always forget SOMETHING when I travel. I am at Newark airport.,neutral
746d87f93e,Should have left car and walked home! I might need someone to rescue me with petrol! Light flashing,neutral
ef7ef8e474,i`m only updating this so that brett`s phone beeps  but really.. looking at wedding stuff. again.for the next five months.,neutral
d3d7b13278," Hi there.  I agree!  Small children should be running about happy, not breaking down in tears",negative
ddc07db84e,  Hope ur havin fun in da club,positive
67afe60d31,i miss my old phone it worked so good until i dropped it  i want a new one for my birthday...,negative
17d18ba9ef,thinks SG is wonderful,positive
ab57d75f20,  im really sorry i know wallah how u feel this life is shittttttttt,negative
f0acd25d8e,Not happy,negative
cf3b068b03,Is watching acoustic performances! & In the mood for a good 'FRIENDS' episode! I miss that show,neutral
d6c34fa875, I`ll oscillate from one to the other.,neutral
614aed9113,I`m so very tired...and have insomnia.,negative
dfa577d3c1, Thanks Ennio,positive
10dcbe4dfb, you should totally come get me and bring me to kelslaws house with you.,neutral
a0bfb12773," You seem nice, you`re generous and you know your stuff",positive
71f4a9b495, U so dirrrrrty... Why oh why did I pick the Hawks  I figured I needed a longshot and they were a better bet than CAR,negative
d33ed264b3,almost got a kitty yesterday...but it didn`t work out,neutral
77f88ea9e2,"reality needs to check in. schools over. time to party  not tonight tho, im going to bed. night, night.",neutral
fe1deac869,   Caladesi was definitely a nice peaceful way to spend a Sunday! I got a lil tan!,positive
e591a725ef, i still dont know what we would do though,neutral
2dbb28cc29,"_xo   dang it, so its not certain ? ? ? are you okay?",neutral
a7e4ad250a,Change of plans. I am staying in Brandon.  No Papaya Salad for me.,neutral
7d87899024,"Dear rain, you suck. Now I gotta change my plans for tonight",negative
461b51fa58,at starbucks with my love. eff school. i have work later too.,neutral
c31d79c440,I just cried whilst watching hollyoaks  .. i need a life! lol,negative
32ee7ef6c2,"Hi all, just recovering from a party, looking forward to an exciting bank holiday around the diy shops...life cant get much better.surely",positive
29f805a7d2,Terminator Salvation... by myself.,neutral
d41fe360e4," for...the...loss. dumbface  ...him, not u. what u up to on the wknd? i wanna seeeeeee ya!",negative
a04c8c8695, Why do I have to enter my registration details every time I update?,neutral
25e42b2bf2,"On the monday, so i wont be able to be with you!  i love you",positive
5843d17b1d," Ur so cute..I`m a fan of Dream A Little Dream, This Kiss and appearances like in Dawson`s Creek  Make more flicks!",positive
474d10ff48, TGIF is right...I think I broke my toe last night - on my bad foot.,negative
38e69da3a1," Oherr it`s soon then, do you have plans? I had a party on saturday  x",neutral
972dc5787d,_LaMont yr very young looking dude,positive
0ba6aaf9aa,": hmmm, wrong link, ignore my tweet",negative
7a81537034,AT&T cheated the system and now I have no Green Day tickets  **** you AT&T!,negative
311d2b185b,Tracy and Berwick breaks my achy breaky heart  They split ways in the hallways.,negative
1e46d72ec6," yep, i wish they were all playing dubiln",positive
390f169584, im a lady and ladies don`t move couches. they direct where the couches go,neutral
58129e4130, Yay for Block Party!  You`re the BOMB! Blockheads <3 Dave!   Thanks for supporting NKOTB!,positive
e6c9e5e3ab, 26th February,neutral
cb5e709de8,Guess what? mom adopted a kitty today (11 months) His name is Corky,neutral
a14b4ff440,Happy Birthday Snickers!!!! ? I hope you have the best day ever! Let`s go shopping!!!,positive
5d57a5eda2, Thank you!  I`m working on `s,positive
1e3561e921, lol man i got 2 1 /2 hrs an iont how i woulda made it wit out my ramen noodles and t.v. Time,neutral
c2ea5cb58b,Not feeling all that well today,neutral
cde0016d6d,"http://twitpic.com/4wp8s - My ear hurts, and THIS is my medicine. GUM",negative
5fc411e8d1,_berland LMAO I know I know,neutral
5ffb19ae8f,Gnight shar   <(` `<)Vega(>` `)>,neutral
76da985a47,The underwire in my bra is sticking out and poking me in the armpit,negative
3a98aa4762,Happy Mothers Day!!!,positive
886545bbab,"Yes, I am",neutral
2afe118dc3, I can`t call Mitch!  Im from sweden!,neutral
704c53f4cf,Happy star wars day! May the fourth be with you,positive
71fa60d9ff,was so excited to eat the wartermelon i bought the other day and it was terrible and not sweet,neutral
c238c4dbb7,i just watched Marley & Me...i cried so hard!,negative
dc73e85417,Take antibacterial to school to clean your hands when you cant go the loos,neutral
af63915fa9,I`m leaving work now. Trying to decide if I return on Sunday afternoon or Monday 4 am to meet a noon (UK time) deadline.,neutral
eb2fc4d281, haaaw..well i get out of class at 10:50..i hope i make it,positive